Priority,Code,v57,v58,v59,v60,v61,v62,v63,v64,v65,Name,Description,Priority_name
3_MEDIUM,GT025,8.0,1.0,1.0,0.0,16.0,12.0,4.0,4.0,4.0,EntriesWithCyclicInferredToRelations,"When DatabaseObjec class instance (A) is used to infer another instance (B), if A is used in any slot of B then both instances are reported",3_MEDIUM_EntriesWithCyclicInferredToRelations
3_MEDIUM,GT026,1999.0,1999.0,2050.0,2079.0,1951.0,1974.0,2043.0,2022.0,2061.0,EventsWithCyclicPrecedingEvents,When an Event class instance (A) contains another instance (B) in the precedingEvent slot and A is used in any slot of B then both instances are reported,3_MEDIUM_EventsWithCyclicPrecedingEvents
3_MEDIUM,GT027,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,EntriesWithOtherCyclicRelations,Same concept as the two above but checking for other slots (and not focusing only in Events),3_MEDIUM_EntriesWithOtherCyclicRelations
3_MEDIUM,GT030,82.0,84.0,15.0,15.0,24.0,11.0,11.0,13.0,17.0,PhysicalEntitiesWithMoreThanOneCompartment,PhysicalEntity class instances where the compartment slot contains more than one Compartment class instance,3_MEDIUM_PhysicalEntitiesWithMoreThanOneCompartment
3_MEDIUM,GT031,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CatalystActivityWherePhysicalEntityAndActiveUnitPointToComplex,CatalystActivity class instances where the activity and activeUnit slots point to the same Complex class instance,3_MEDIUM_CatalystActivityWherePhysicalEntityAndActiveUnitPointToComplex
3_MEDIUM,GT032,15.0,15.0,14.0,23.0,3.0,2.0,69.0,69.0,70.0,PrecedingEventOrReverseReactionOrHasEventPointToSameEntry,PrecedingEvent or ReverseReaction or HasEvent point to same Event instance,3_MEDIUM_PrecedingEventOrReverseReactionOrHasEventPointToSameEntry
3_MEDIUM,GT035,0.0,0.0,17.0,21.0,21.0,0.0,0.0,0.0,0.0,CrossReferenceRelationshipDuplication,DatabaseObject class instances where the crossReference slot contains duplicated entries,3_MEDIUM_CrossReferenceRelationshipDuplication
3_MEDIUM,GT039,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,PrecedingEventRelationshipDuplication,DatabaseObject class instances where the precedingEvent slot contains duplicated entries,3_MEDIUM_PrecedingEventRelationshipDuplication
3_MEDIUM,GT041,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SummationRelationshipDuplication,DatabaseObject class instances where the summation slot contains duplicated entries,3_MEDIUM_SummationRelationshipDuplication
3_MEDIUM,GT042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PsiModRelationshipDuplication,DatabaseObject class instances where the psiMod slot contains duplicated entries,3_MEDIUM_PsiModRelationshipDuplication
3_MEDIUM,GT047,269.0,270.0,268.0,275.0,288.0,1193.0,1201.0,1341.0,1377.0,OrphanEvents,Events that cannot be reached trhough the events hierarchy,3_MEDIUM_OrphanEvents
3_MEDIUM,GT051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PersonsWithSameORCIDAndProject,Different instances of the Person class with the same ORCID identifier (and project),3_MEDIUM_PersonsWithSameORCIDAndProject
3_MEDIUM,GT053,990.0,987.0,986.0,1033.0,1033.0,837.0,816.0,815.0,809.0,PrecedingEventOutputsNotUsedInReaction,"ReactionLikeEvent (A) annotated as preceding of another one (B) where none outputs or A are present as input, catalyst or regulator of B",3_MEDIUM_PrecedingEventOutputsNotUsedInReaction
3_MEDIUM,GT061,49.0,49.0,13.0,8.0,4.0,3.0,3.0,3.0,3.0,EntitySetsWithOnlyOneMember,EntitySet class instances (excluding CandidateSet and OpenSet) that has only one entry in the hasMember slot,3_MEDIUM_EntitySetsWithOnlyOneMember
3_MEDIUM,GT065,26.0,30.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,EntitySetsWithRepeatedMembers,EntitySet class instances (excluding CandidateSet) where the same PhysicalEntity class instance is used more than once in the hasMember slot,3_MEDIUM_EntitySetsWithRepeatedMembers
4_LOW,GT002,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,PersonWithoutProperName,Surname is empty or the Firstname and the Initial are also empty,4_LOW_PersonWithoutProperName
4_LOW,GT014,142.0,142.0,142.0,142.0,142.0,143.0,143.0,141.0,141.0,InstanceEditWithoutAuthor,InstanceEdit class instances where the author slot is empty,4_LOW_InstanceEditWithoutAuthor
4_LOW,GT018,4498.0,4512.0,4518.0,4551.0,4558.0,4631.0,6068.0,6064.0,6089.0,DatabaseObjectsWithoutCreated,"DatabaseObject class instances (excluding InstanceEdit, DatabaseIdentifier, Taxon, Person and ReferenceEntity class instances) where the created slot is empty",4_LOW_DatabaseObjectsWithoutCreated
4_LOW,GT033,1.0,0.0,0.0,0.0,0.0,0.0,454.0,455.0,469.0,OtherRelationsThatPointToTheSameEntry,Other relations that point to the same entry,4_LOW_OtherRelationsThatPointToTheSameEntry
4_LOW,GT034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ModifiedRelationshipDuplication,DatabaseObject class instances where the modified slot contains duplicated entries,4_LOW_ModifiedRelationshipDuplication
4_LOW,GT045,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,OtherRelationshipDuplication,DatabaseObject class instances with duplicated instances in a multivalued slot (omitting the relationships where duplicates are allowed),4_LOW_OtherRelationshipDuplication
4_LOW,GT048,2288.0,2382.0,2444.0,2630.0,2640.0,2716.0,2750.0,2796.0,2786.0,InstanceEditCreatesInstanceEdit,InstanceEdit class instances that are created by other InstanceEdit class instances (it does not seem to make sense),4_LOW_InstanceEditCreatesInstanceEdit
4_LOW,GT049,3300.0,3298.0,3310.0,3350.0,3340.0,3354.0,3358.0,3350.0,3342.0,InstanceEditModifiesInstanceEdit,InstanceEdit class intances that are modified by other InstanceEdit class intances (it does not seem to make sense),4_LOW_InstanceEditModifiesInstanceEdit
4_LOW,GT052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PersonsWithSameNameAndProject,Different instances of the Person class with the same name and project,4_LOW_PersonsWithSameNameAndProject
